subnum,year,english,math,science,computer,music,art,phys.ed,attendance
120,2013,,,,,,,,
121,2013,,,,,,,,
122,2013,62,54,50,62,57,72,82,226
123,2013,48,57,33,72,58,86,84,218
124,2013,81,76,61,74,65,92,86,226
125,2013,81,78,78,68,63,90,80,237
126,2013,,,,,,,,
127,2013,48,62,43,72,60,84,86,225
128,2013,48,69,35,78,62,86,81,222
129,2013,73,74,74,76,68,90,80,232
130,2013,77,86,70,68,87,86,81,232
131,2013,53,60,31,74,73,90,82,229
132,2013,,,,,,,,
133,2013,70,61,49,68,80,86,85,219
134,2013,80,84,68,62,73,92,85,224
135,2013,73,80,59,76,70,88,82,237
136,2013,75,61,52,68,70,82,83,232
137,2013,49,53,49,68,66,82,85,235
138,2013,39,41,34,62,62,90,81,227
139,2013,59,60,50,74,69,86,80,215
140,2013,,,,,,,,
141,2013,77,78,68,80,81,86,81,215
142,2013,43,40,33,64,69,88,86,238
143,2013,,,,,,,,
144,2013,86,82,87,82,69,90,81,230
145,2013,43,65,27,64,68,92,84,220
146,2013,79,85,59,74,62,92,79,238
147,2013,,,,,,,,
148,2013,62,75,40,70,64,86,79,218
149,2013,70,71,62,82,75,86,81,213
150,2013,,,,,,,,
151,2013,76,77,58,78,70,92,79,206
152,2013,95,91,89,74,63,88,82,236
153,2013,33,46,33,64,63,86,79,232
154,2013,86,83,80,82,65,92,83,230
155,2013,93,95,93,86,92,92,85,239
156,2013,42,42,39,40,66,76,81,233
157,2013,93,88,92,84,68,92,81,236
158,2013,70,75,68,72,68,86,81,237
159,2013,84,66,76,74,69,90,81,235
160,2013,82,91,79,80,65,82,82,236
161,2013,88,84,82,78,72,86,82,234
162,2013,37,53,35,64,62,86,83,221
163,2013,62,57,51,62,68,86,80,235
164,2013,85,83,77,80,74,92,79,232
165,2013,86,96,86,78,86,86,78,234
166,2013,,,,,,,,
167,2013,86,80,83,78,82,86,87,237
168,2013,,,,,,,,
169,2013,80,75,62,82,77,92,79,230
170,2013,92,79,88,62,69,82,78,238
171,2013,39,59,36,66,74,82,88,230
172,2013,82,81,62,62,74,86,85,226
173,2013,89,85,89,78,64,84,84,227
174,2013,58,67,42,78,62,82,81,233
175,2013,,,,,,,,
176,2013,49,66,41,74,66,88,80,236
177,2013,45,62,27,42,59,80,78,237
178,2013,73,82,53,66,70,88,84,236
179,2013,82,83,62,64,87,90,81,224
180,2013,95,89,84,88,83,90,85,211
181,2013,59,83,52,72,57,84,81,236
182,2013,71,60,45,64,66,88,83,236
183,2013,93,96,93,66,70,86,78,232
184,2013,93,91,94,66,64,88,82,236
185,2013,,,,,,,,
186,2013,48,54,37,64,71,82,79,232
187,2013,73,70,63,72,70,86,84,231
188,2013,55,62,49,66,70,92,81,211
189,2013,83,86,74,74,55,90,80,214
190,2013,91,79,76,76,75,86,80,232
191,2013,28,33,33,62,62,84,83,236
192,2013,73,80,66,82,65,88,86,230
193,2013,84,69,74,64,77,86,82,202
194,2013,84,69,72,62,62,88,81,236
195,2013,88,84,81,84,74,86,86,228
196,2013,92,90,94,78,64,82,81,219
197,2013,,,,,,,,
198,2013,52,59,35,66,60,76,82,236
199,2013,46,70,37,40,62,86,81,226
200,2013,59,60,47,64,67,82,78,233
201,2013,71,85,63,68,63,92,84,231
202,2013,83,68,68,80,81,90,83,234
203,2013,86,87,79,66,65,86,81,234
204,2013,78,83,62,76,72,84,79,238
205,2013,63,58,42,64,64,86,86,232
206,2013,53,50,41,68,60,86,82,238
207,2013,91,89,76,74,80,82,80,230
208,2013,53,55,33,62,70,88,80,232
209,2013,69,88,62,76,78,84,85,237
210,2013,39,63,34,60,56,84,81,229
211,2013,87,74,87,62,64,84,79,239
212,2013,74,71,60,80,73,88,81,235
213,2013,41,59,35,70,68,78,81,238
214,2013,,,,,,,,
215,2013,82,73,56,76,74,90,85,233
